#TYPE System.Diagnostics.Eventing.Reader.EventLogRecord
"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{9e283cdf-0276-4f37-a28a-9fcc93eed6b1}\'. ","7001",,"0","2","0",,"36028797018963968","677934","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/9/2021 7:15:02 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{4edd6720-416c-43e0-b64b-01b024cbfbaf}\'. ","7001",,"0","2","0",,"36028797018963968","677933","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/9/2021 7:15:02 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{6e8d0533-eed9-4cd1-9c69-452136619f22}\'. ","7001",,"0","2","0",,"36028797018963968","677932","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/9/2021 7:15:02 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{b1033f14-902b-4782-ade0-9246985b6e6f}\'. ","7001",,"0","2","0",,"36028797018963968","677931","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/9/2021 7:15:01 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{9934efc4-7d5b-4d78-a0d5-f6f257594ed7}\'. ","7001",,"0","2","0",,"36028797018963968","677930","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/9/2021 7:15:01 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{9934efc4-7d5b-4d78-a0d5-f6f257594ed7}\'. ","7001",,"0","2","0",,"36028797018963968","677927","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/8/2021 12:15:10 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{f98bde61-9923-4ed3-8606-e139f7bdf1ce}\'. ","7001",,"0","2","0",,"36028797018963968","677926","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/8/2021 12:15:10 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{2c5e5893-c744-11e4-80b7-005056a31cfa}\'. ","7001",,"0","2","0",,"36028797018963968","677925","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/8/2021 12:15:09 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{6e8d0533-eed9-4cd1-9c69-452136619f22}\'. ","7001",,"0","2","0",,"36028797018963968","677924","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/8/2021 12:15:08 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{840f8e1f-4c70-446f-b084-fb5ab82f2025}\'. ","7001",,"0","2","0",,"36028797018963968","677923","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/8/2021 12:15:08 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{7654f60d-a3ce-4a50-9983-5f198118b8a8}\'. ","7001",,"0","2","0",,"36028797018963968","677922","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/8/2021 12:15:08 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{518bbfc6-6994-4946-80c3-af12b9383a70}\'. ","7001",,"0","2","0",,"36028797018963968","677921","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/8/2021 12:15:08 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{17e21b57-c77d-11e4-80b4-806e6f6e6963}\'. ","7001",,"0","2","0",,"36028797018963968","677920","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/8/2021 12:15:08 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{ed908819-f7fd-4cf3-828a-f6a5aa4a4ff7}\'. ","7001",,"0","2","0",,"36028797018963968","677919","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/8/2021 12:15:08 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{e2a07780-9916-45ba-88e1-4b8636c1790e}\'. ","7001",,"0","2","0",,"36028797018963968","677918","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/8/2021 12:15:07 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{4edd6720-416c-43e0-b64b-01b024cbfbaf}\'. ","7001",,"0","2","0",,"36028797018963968","677917","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/8/2021 12:15:06 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{1813e1d9-0da4-45c1-b82d-5a6b011a1ea6}\'. ","7001",,"0","2","0",,"36028797018963968","677916","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/8/2021 12:15:06 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{5703bdd5-885d-43b7-8828-878e1c55c625}\'. ","7001",,"0","2","0",,"36028797018963968","677915","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/8/2021 12:15:05 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{259f98bb-1636-4c8f-bbc3-ce5c07b7cd9d}\'. ","7001",,"0","2","0",,"36028797018963968","677914","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"3/8/2021 12:15:05 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
